8,2018-12-05T02:42:55.000Z,Earl Sweatshirt - Some Rap Songs ALBUM REVIEW
9,2016-11-22T02:47:10.000Z,A Tribe Called Quest - We Got It from Here... Thank You 4 Your Service ALBUM REVIEW
8,2017-07-24T20:28:43.000Z,"Tyler, the Creator - Flower Boy ALBUM REVIEW"
8,2018-10-18T23:44:32.000Z,Polyphia - New Levels New Devils ALBUM REVIEW
8,2018-05-28T21:42:24.000Z,Pusha T - DAYTONA ALBUM REVIEW
8,2018-12-01T03:25:36.000Z,J.I.D - DiCaprio 2 ALBUM REVIEW
8,2018-02-13T02:54:53.000Z,MGMT - Little Dark Age ALBUM REVIEW
8,2018-11-21T01:55:45.000Z,Anderson .Paak - Oxnard ALBUM REVIEW
10,2018-06-11T18:59:59.000Z,KIDS SEE GHOSTS - Self-Titled ALBUM REVIEW
8,2018-03-08T03:44:37.000Z,Andrew W.K. - You're Not Alone ALBUM REVIEW
7,2017-05-17T17:57:36.000Z,Paramore - After Laughter ALBUM REVIEW
8,2018-10-05T00:14:02.000Z,Kero Kero Bonito - Time 'n' Place ALBUM REVIEW
8,2018-01-23T03:26:20.000Z,JPEGMAFIA - Veteran ALBUM REVIEW
8,2018-01-29T17:06:01.000Z,Kanye West - The Life of Pablo REDUX REVIEW
9,2017-06-12T19:38:44.000Z,Brockhampton - Saturation ALBUM REVIEW
9,2016-01-12T18:39:43.000Z,David Bowie - ★ (Blackstar) ALBUM REVIEW [R.I.P. BOWIE]
8,2018-08-24T20:55:42.000Z,Louis Cole - Time ALBUM REVIEW
9,2018-05-23T17:20:55.000Z,Parquet Courts - Wide Awake! ALBUM REVIEW
7,2018-11-08T01:47:15.000Z,Poppy - Am I a Girl? ALBUM REVIEW
10,2015-03-18T14:03:28.000Z,Kendrick Lamar - To Pimp A Butterfly ALBUM REVIEW
9,2014-02-12T06:28:32.000Z,Behemoth - The Satanist ALBUM REVIEW
10,2018-11-02T01:56:30.000Z,Daughters - You Won't Get What You Want ALBUM REVIEW
8,2018-07-30T23:37:39.000Z,Denzel Curry - TA13OO ALBUM REVIEW
9,2017-03-29T16:32:07.000Z,Mount Eerie - A Crow Looked At Me ALBUM REVIEW
9,2012-10-22T14:27:09.000Z,"Kendrick Lamar- good kid, m.A.A.d. city ALBUM REVIEW"
8,2018-02-21T02:07:03.000Z,Car Seat Headrest - Twin Fantasy (Face to Face) ALBUM REVIEW
8,2017-09-13T16:28:39.000Z,Alvvays - Antisocialites ALBUM REVIEW
8,2011-10-10T22:14:49.000Z,La Dispute- Wildlife ALBUM REVIEW
8,2018-04-25T22:44:14.000Z,"Hop Along - Bark Your Head Off, Dog ALBUM REVIEW"
8,2016-11-10T17:27:53.000Z,Kero Kero Bonito - Bonito Generation ALBUM REVIEW
7,2018-03-30T23:10:30.000Z,Superorganism - Self-Titled ALBUM REVIEW
8,2018-10-09T00:51:23.000Z,twenty one pilots - Trench ALBUM REVIEW
8,2018-03-16T22:06:33.000Z,Natalia Lafourcade - Musas Vol. 2 ALBUM REVIEW
8,2017-06-24T16:14:07.000Z,Elder - Reflections of a Floating World ALBUM REVIEW
7,2018-10-10T22:52:02.000Z,Behemoth - I Loved You at Your Darkest ALBUM REVIEW
3,2018-09-14T22:50:54.000Z,Russ - Zoo ALBUM REVIEW
8,2018-05-20T17:33:34.000Z,Frank Ocean - Endless REDUX REVIEW
9,2013-06-04T17:24:17.000Z,Queens of the Stone Age - ...Like Clockwork ALBUM REVIEW
8,2018-09-19T00:58:07.000Z,Noname - Room 25 ALBUM REVIEW
9,2016-09-30T19:07:25.000Z,Danny Brown - Atrocity Exhibition ALBUM REVIEW
8,2018-06-28T02:27:32.000Z,SOPHIE - Oil of Every Pearl's Un-Insides ALBUM REVIEW
8,2018-06-08T18:20:35.000Z,Ghost - Prequelle ALBUM REVIEW
7,2017-09-14T18:53:21.000Z,Corbin - Mourn ALBUM REVIEW
7,2016-05-23T19:35:17.000Z,Modern Baseball - Holy Ghost ALBUM REVIEW
7,2018-09-25T00:47:23.000Z,BROCKHAMPTON - iridescence ALBUM REVIEW
8,2016-06-21T14:22:44.000Z,Nails - You Will Never Be One of Us ALBUM REVIEW
8,2016-05-06T15:24:48.000Z,Aesop Rock - The Impossible Kid ALBUM REVIEW
9,2018-06-30T02:03:42.000Z,Death Grips - Year of the Snitch ALBUM REVIEW
6,2018-10-12T00:42:48.000Z,Sheck Wes - Mudboy ALBUM REVIEW
10,2012-04-20T15:19:56.000Z,Death Grips- The Money Store ALBUM REVIEW
8,2016-05-16T19:51:40.000Z,Gorguts - Pleiades' Dust EP REVIEW
6,2018-07-05T17:32:36.000Z,Gorillaz - The Now Now ALBUM REVIEW
8,2017-02-10T19:33:39.000Z,Sampha - Process ALBUM REVIEW
8,2016-05-10T18:36:41.000Z,Radiohead - A Moon Shaped Pool ALBUM REVIEW
6,2017-10-26T16:03:27.000Z,Liam Gallagher - As You Were ALBUM REVIEW
7,2018-11-23T19:13:08.000Z,Trippie Redd - A Love Letter to You 3 MIXTAPE REVIEW
8,2016-04-26T14:20:05.000Z,Sturgill Simpson - A Sailor's Guide To Earth ALBUM REVIEW
8,2014-12-16T23:18:08.000Z,D'Angelo and The Vanguard - Black Messiah ALBUM REVIEW
7,2018-10-24T02:29:02.000Z,Open Mike Eagle - What Happens When I Try to Relax EP REVIEW
7,2018-05-18T22:03:39.000Z,Ski Mask the Slump God - Beware the Book of Eli MIXTAPE REVIEW
7,2016-10-22T15:00:51.000Z,The Dillinger Escape Plan - Dissociation ALBUM REVIEW
7,2018-07-25T19:28:34.000Z,The Internet - Hive Mind ALBUM REVIEW
8,2015-04-22T13:52:52.000Z,Alabama Shakes - Sound & Color ALBUM REVIEW
8,2018-11-01T02:55:24.000Z,Current 93 - The Light Is Leaving Us All ALBUM REVIEW
6,2018-05-30T17:58:44.000Z,BTS - Love Yourself 轉 'Tear' ALBUM REVIEW
8,2016-05-24T22:38:58.000Z,Car Seat Headrest - Teens of Denial ALBUM REVIEW
8,2015-07-15T20:37:33.000Z,Everything Everything - Get to Heaven ALBUM REVIEW
6,2018-12-05T23:30:26.000Z,The 1975 - A Brief Inquiry Into Online Relationships ALBUM REVIEW
8,2014-10-27T19:21:10.000Z,Run the Jewels - Run the Jewels 2 ALBUM REVIEW
2,2018-10-26T05:40:25.000Z,Lil Yachty - Nuthin' 2 Prove ALBUM REVIEW
9,2018-10-14T17:31:49.000Z,Horrendous - Idol ALBUM REVIEW
8,2018-04-17T18:06:03.000Z,Sons of Kemet - Your Queen Is a Reptile ALBUM REVIEW
2,2018-11-22T05:19:48.000Z,Jaden Smith - The Sunset Tapes: A Cool Tape Story ALBUM REVIEW
8,2017-06-28T20:58:50.000Z,Fleet Foxes - Crack-Up ALBUM REVIEW
8,2016-04-05T13:54:49.000Z,Weezer - Weezer (The White Album) ALBUM REVIEW
8,2013-05-20T19:28:17.000Z,Daft Punk - Random Access Memories ALBUM REVIEW
7,2010-12-03T01:34:33.000Z,"Tyler, The Creator- Bastard ALBUM REVIEW"
7,2018-01-03T23:43:38.000Z,N.E.R.D - NO_ONE EVER REALLY DIES ALBUM REVIEW
6,2018-11-13T00:56:06.000Z,Metro Boomin - Not All Heroes Wear Capes ALBUM REVIEW
6,2018-10-31T02:32:40.000Z,Kurt Vile - Bottle It In ALBUM REVIEW
8,2016-08-10T22:17:00.000Z,Noname - Telefone MIXTAPE REVIEW
8,2015-02-11T21:19:16.000Z,"Father John Misty - I Love You, Honeybear ALBUM REVIEW"
8,2016-09-22T16:44:00.000Z,Touché Amoré - Stage Four ALBUM REVIEW
9,2014-02-20T16:34:35.000Z,Sun Kil Moon - Benji ALBUM REVIEW
9,2011-05-02T09:52:13.000Z,Fleet Foxes- Helplessness Blues ALBUM REVIEW
8,2016-08-23T08:10:02.000Z,Frank Ocean - Blonde ALBUM REVIEW (Endless / Boys Don't Cry)
8,2017-06-22T16:27:47.000Z,The Mountain Goats - Goths ALBUM REVIEW
3,2018-02-06T02:28:01.000Z,Justin Timberlake - Man of the Woods ALBUM REVIEW
8,2017-09-22T21:31:25.000Z,Open Mike Eagle - Brick Body Kids Still Daydream ALBUM REVIEW
8,2016-10-26T19:21:01.000Z,Conor Oberst - Ruminations ALBUM REVIEW
3,2018-02-26T17:34:59.000Z,6ix9ine - Day69 MIXTAPE REVIEW
7,2017-05-09T19:07:55.000Z,Mac DeMarco - This Old Dog ALBUM REVIEW
7,2018-01-18T01:41:06.000Z,CupcakKe - Ephorize ALBUM REVIEW
8,2018-06-05T00:36:15.000Z,Kanye West - ye ALBUM REVIEW
7,2014-07-17T15:22:30.000Z,Deadmau5 - While (1 Is Less Than 2) ALBUM REVIEW
8,2012-10-05T14:56:14.000Z,Alt-J- An Awesome Wave ALBUM REVIEW
7,2018-05-01T02:27:45.000Z,Post Malone - beerbongs & bentleys ALBUM REVIEW
6,2018-11-14T03:08:57.000Z,Sun Kil Moon - This Is My Dinner ALBUM REVIEW
9,2013-05-07T15:54:56.000Z,Altar of Plagues - Teethed Glory and Injury ALBUM REVIEW
7,2018-08-07T01:04:09.000Z,Travis Scott - Astroworld ALBUM REVIEW
8,2017-06-16T17:30:15.000Z,Kirin J Callinan - Bravado ALBUM REVIEW
7,2018-09-05T01:18:49.000Z,George Clanton - Slide ALBUM REVIEW
8,2017-09-20T16:39:41.000Z,Ariel Pink - Dedicated to Bobby Jameson ALBUM REVIEW
2,2016-02-26T21:29:35.000Z,Star Wars Head Space VARIOUS ARTISTS COMPILATION REVIEW
6,2017-11-15T19:43:05.000Z,Yung Lean - Stranger ALBUM REVIEW
7,2015-10-20T16:01:09.000Z,Neon Indian - VEGA INTL. Night School ALBUM REVIEW
9,2010-05-17T14:32:26.000Z,LCD Soundsystem- This Is Happening ALBUM REVIEW
5,2018-10-23T02:01:27.000Z,Future & Juice WRLD - WRLD on Drugs ALBUM REVIEW
5,2018-11-24T22:48:04.000Z,Muse - Simulation Theory ALBUM REVIEW
8,2018-09-21T22:37:07.000Z,Guerilla Toss - Twisted Crystal ALBUM REVIEW
7,2011-03-24T07:14:34.000Z,The Strokes- Angles ALBUM REVIEW
5,2018-08-08T20:53:04.000Z,YG - Stay Dangerous ALBUM REVIEW
7,2018-03-15T23:15:28.000Z,David Byrne - American Utopia ALBUM REVIEW
8,2016-10-20T14:22:08.000Z,Jeff Rosenstock - Worry ALBUM REVIEW
6,2017-09-24T16:53:49.000Z,Foo Fighters - Concrete and Gold ALBUM REVIEW
9,2012-07-23T13:52:29.000Z,TNGHT- Self-Titled EP REVIEW
8,2011-09-22T17:30:22.000Z,Andrew Jackson Jihad- Knife Man ALBUM REVIEW
7,2018-02-01T19:57:11.000Z,Ty Segall - Freedom's Goblin ALBUM REVIEW
8,2013-12-11T17:46:45.000Z,Future Of The Left - How To Stop Your Brain In An Accident ALBUM REVIEW
8,2016-08-31T18:47:27.000Z,Carly Rae Jepsen - Emotion: Side B EP REVIEW
8,2011-08-24T11:38:59.000Z,Danny Brown- XXX ALBUM REVIEW
5,2018-07-10T17:51:59.000Z,The Carters - Everything Is Love ALBUM REVIEW
7,2015-07-14T14:24:27.000Z,Tame Impala - Currents ALBUM REVIEW
8,2017-11-09T22:39:25.000Z,Converge - The Dusk In Us ALBUM REVIEW
4,2018-07-03T20:28:32.000Z,Drake - Scorpion ALBUM REVIEW
5,2018-10-06T02:51:50.000Z,Logic - YSIV ALBUM REVIEW
4,2017-03-10T18:51:01.000Z,Ed Sheeran - Divide ALBUM REVIEW
7,2018-08-23T23:38:45.000Z,Ariana Grande - Sweetener ALBUM REVIEW
7,2014-10-01T13:06:54.000Z,Julian Casablancas + The Voidz - Tyranny ALBUM REVIEW
7,2015-06-08T04:59:51.000Z,Jamie xx - In Colour ALBUM REVIEW
5,2010-04-15T17:12:46.000Z,Iggy and the Stooges- Raw Power Review (Legacy Remaster)
7,2015-05-02T04:34:17.000Z,Blur - The Magic Whip ALBUM REVIEW
7,2012-12-04T14:31:58.000Z,Scott Walker- Bish Bosch ALBUM REVIEW
8,2012-08-23T20:07:14.000Z,Wild Nothing- Nocturne ALBUM REVIEW
7,2018-05-15T18:16:47.000Z,Playboi Carti - Die Lit ALBUM REVIEW
8,2015-12-07T19:50:21.000Z,Sophie - Product COMPILATION REVIEW
6,2018-12-07T03:34:21.000Z,Ski Mask the Slump God - Stokeley ALBUM REVIEW
8,2012-10-10T14:12:36.000Z,Tame Impala- Lonerism ALBUM REVIEW
4,2017-11-14T23:06:27.000Z,Taylor Swift - Reputation ALBUM REVIEW
8,2018-11-03T03:08:11.000Z,Julia Holter - Aviary ALBUM REVIEW
7,2016-12-01T17:41:26.000Z,Sleigh Bells - Jessica Rabbit ALBUM REVIEW
2,2017-05-30T21:14:00.000Z,Lil Yachty - Teenage Emotions ALBUM REVIEW
9,2014-10-07T21:18:41.000Z,Iceage - Plowing Into the Field of Love ALBUM REVIEW
7,2017-06-23T17:05:58.000Z,Lorde - Melodrama ALBUM REVIEW
7,2015-03-12T17:11:31.000Z,Lightning Bolt - Fantasy Empire ALBUM REVIEW
7,2018-11-16T03:28:50.000Z,Jeffrey Lewis - Works by Tuli Kupferberg (1923​-​2010) ALBUM REVIEW
6,2017-10-03T21:15:24.000Z,Smokepurpp - Deadstar MIXTAPE REVIEW
7,2012-11-21T15:37:40.000Z,Captain Murphy- Duality ALBUM REVIEW
7,2014-10-18T15:53:16.000Z,Godflesh - A World Lit Only By Fire ALBUM REVIEW
7,2017-01-24T19:26:50.000Z,Foxygen - Hang ALBUM REVIEW
7,2014-10-16T15:03:08.000Z,Weezer - Everything Will Be Alright In The End ALBUM REVIEW
8,2015-06-24T14:54:42.000Z,Lil Ugly Mane - Third Side of Tape ALBUM REVIEW
8,2013-10-28T21:14:53.000Z,Cage The Elephant - Melophobia ALBUM REVIEW
4,2014-04-24T15:48:56.000Z,Pixies - Indie Cindy ALBUM REVIEW ft. Silly Bars
7,2016-03-14T15:27:13.000Z,ORANSSI PAZUZU - Värähtelijä ALBUM REVIEW
8,2013-05-31T19:50:13.000Z,Deafheaven - Sunbather ALBUM REVIEW
