8,2018-12-05T02:42:55.000Z,Earl Sweatshirt - Some Rap Songs ALBUM REVIEW
4,2018-11-29T02:19:22.000Z,6ix9ine - Dummy Boy ALBUM REVIEW
7,2012-03-28T19:53:24.000Z,The Mars Volta- Noctourniquet ALBUM REVIEW
8,2014-08-15T03:38:43.000Z,Mick Jenkins - The Water[s] ALBUM REVIEW
8,2014-11-12T17:12:38.000Z,Dean Blunt - Black Metal ALBUM REVIEW
6,2013-05-22T15:44:44.000Z,Anamanaguchi - Endless Fantasy ALBUM REVIEW
7,2018-12-12T02:22:25.000Z,"Black Thought & Salaam Remi - Streams of Thought, Vol. 2 EP REVIEW"
8,2010-06-22T18:06:13.000Z,Janelle Monáe- The ArchAndroid ALBUM REVIEW
8,2013-03-07T14:58:12.000Z,Autechre - Exai ALBUM REVIEW
7,2015-02-04T18:16:19.000Z,John Carpenter - Lost Themes ALBUM REVIEW
8,2010-05-28T15:18:19.000Z,Ratatat- LP4 ALBUM REVIEW
7,2018-12-03T18:06:16.000Z,Kai Whiston - Kai Whiston Bitch ALBUM REVIEW
9,2015-09-29T01:36:17.000Z,Julia Holter - Have You In My Wilderness ALBUM REVIEW
7,2015-10-18T13:59:44.000Z,The World Is A Beautiful Place & I Am No Longer Afraid To Die - Harmlessness ALBUM REVIEW
7,2018-11-30T00:07:04.000Z,Onyx Collective - Lower East Suite Part Three ALBUM REVIEW
7,2017-08-21T22:56:04.000Z,Alice Glass - Self-Titled EP REVIEW
5,2018-05-10T23:01:00.000Z,Wiley - Godfather II ALBUM REVIEW
8,2015-01-27T19:20:40.000Z,Björk - Vulnicura ALBUM REVIEW
8,2015-11-11T21:51:04.000Z,Oneohtrix Point Never - Garden of Delete ft. FrankJavCee
7,2013-04-12T16:15:02.000Z,Makthaverskan - II ALBUM REVIEW
9,2011-06-09T11:52:14.000Z,Battles- Gloss Drop ALBUM REVIEW
7,2013-08-29T17:33:20.000Z,King Krule - 6 Feet Beneath The Moon ALBUM REVIEW
5,2017-10-14T01:43:30.000Z,Marilyn Manson - Heaven Upside Down ALBUM REVIEW
6,2017-12-08T18:59:56.000Z,Prurient - Rainbow Mirror ALBUM REVIEW
9,2010-03-15T20:10:24.000Z,"Ariel Pink's Haunted Graffiti- ""Round and Round"" Review"
7,2018-10-15T21:16:10.000Z,Clarence Clarity - Think: Peace ALBUM REVIEW
9,2015-05-05T15:31:18.000Z,Kamasi Washington - The Epic ALBUM REVIEW
8,2011-02-11T13:37:28.000Z,Natural Child- Self-Titled 7'' EP REVIEW
6,2018-04-10T22:42:08.000Z,Cardi B - Invasion of Privacy ALBUM REVIEW
8,2015-06-22T00:45:09.000Z,KEN mode - Success ALBUM REVIEW
7,2014-04-05T23:11:44.000Z,Tony Molina - Dissed and Dismissed ALBUM REVIEW
7,2014-10-16T03:15:05.000Z,alt-J - This Is All Yours ALBUM REVIEW
7,2018-05-16T17:08:04.000Z,Beach House - 7 ALBUM REVIEW
6,2015-02-13T07:46:58.000Z,"Pond - Man, It Feels Like Space Again ALBUM REVIEW"
6,2014-09-10T18:18:38.000Z,Death From Above 1979 - The Physical World ALBUM REVIEW
8,2013-02-08T01:30:08.000Z,My Bloody Valentine - MBV ALBUM REVIEW
6,2016-08-03T22:58:46.000Z,Bones - PaidProgramming2 MIXTAPE REVIEW
8,2011-11-07T15:06:27.000Z,Ghoul- Transmission Zero ALBUM REVIEW
5,2010-04-06T19:27:10.000Z,"Awesome Color- ""Transparent"" Track Review"
2,2017-12-18T16:55:14.000Z,Eminem - Revival ALBUM REVIEW
4,2014-11-03T18:03:07.000Z,Slipknot - .5: The Gray Chapter ALBUM REVIEW
7,2010-08-18T16:22:07.000Z,Teen Daze- Four More Years ALBUM REVIEW
6,2014-10-07T14:57:04.000Z,Shellac - Dude Incredible ALBUM REVIEW
7,2011-04-11T10:44:03.000Z,"Beastie Boys- ""Make Some Noise"" TRACK REVIEW"
6,2012-06-25T17:31:18.000Z,The Smashing Pumpkins- Oceania ALBUM REVIEW
7,2012-10-21T03:22:14.000Z,Blu & Exile- Give Me My Flowers While I Can Still Smell Them ALBUM REVIEW
7,2011-05-16T10:24:09.000Z,Amon Tobin- ISAM ALBUM REVIEW
7,2013-04-09T13:34:08.000Z,James Blake - Overgrown ALBUM REVIEW
5,2017-06-06T20:02:04.000Z,alt-J - Relaxer ALBUM REVIEW
7,2017-03-02T18:54:10.000Z,Dirty Projectors - Self-Titled ALBUM REVIEW
6,2017-02-14T19:28:47.000Z,Lupe Fiasco - DROGAS Light ALBUM REVIEW
3,2015-12-18T15:04:11.000Z,Willow Smith - Ardipithecus ALBUM REVIEW
6,2014-05-30T16:39:11.000Z,Eyehategod - Self-Titled ALBUM REVIEW
8,2015-02-17T00:22:32.000Z,"Drake - If You're Reading This, It's Too Late ALBUM / MIXTAPE REVIEW"
6,2010-04-21T18:18:03.000Z,Happy Birthday- Self-Titled Review
4,2016-11-02T01:18:13.000Z,Korn - The Serenity of Suffering ALBUM REVIEW
4,2012-11-28T14:06:28.000Z,Macintosh Plus- Floral Shoppe ALBUM REVIEW
8,2014-12-09T16:34:19.000Z,Full of Hell - Full of Hell & Merzbow ALBUM REVIEW
4,2017-07-31T17:48:12.000Z,Arcade Fire - Everything Now ALBUM REVIEW
6,2011-04-12T09:52:12.000Z,TV on the Radio- Nine Types of Light ALBUM REVIEW
6,2017-08-30T22:25:58.000Z,Queens of the Stone Age - Villains ALBUM REVIEW
6,2015-04-08T11:38:23.000Z,Shlohmo - Dark Red ALBUM REVIEW
7,2016-04-18T19:14:56.000Z,PJ Harvey - The Hope Six Demolition Project ALBUM REVIEW
7,2014-02-27T20:55:00.000Z,St. Vincent - Self-Titled ALBUM REVIEW
7,2013-09-13T15:39:48.000Z,Janelle Monáe - The Electric Lady ALBUM REVIEW
5,2016-11-24T02:27:54.000Z,Justice - Woman ALBUM REVIEW
0,2014-04-01T16:21:02.000Z,PLANNINGTOROCK - All Love's Legal ALBUM REVIEW
2,2018-12-08T18:48:58.000Z,XXXTentacion - Skins ALBUM REVIEW
7,2013-05-14T18:03:48.000Z,Vampire Weekend - Modern Vampires of the City ALBUM REVIEW
7,2015-02-18T17:13:55.000Z,Adventures - Supersonic Home ALBUM REVIEW
7,2015-11-09T14:24:44.000Z,Grimes - Art Angels ALBUM REVIEW
5,2015-05-15T14:04:09.000Z,Snoop Dogg - Bush ALBUM REVIEW
7,2013-04-03T12:42:49.000Z,The Mary Onettes - Hit The Waves ALBUM REVIEW
8,2014-08-26T00:08:12.000Z,Uncommon Nasa - New York Telephone ALBUM REVIEW
7,2011-09-27T09:03:43.000Z,Wild Flag- Self-Titled ALBUM REVIEW
6,2015-03-16T14:50:14.000Z,of Montreal - Aureate Gloom ALBUM REVIEW
4,2017-11-21T20:02:17.000Z,Jaden Smith - SYRE ALBUM REVIEW
5,2018-04-27T00:47:30.000Z,A Perfect Circle - Eat the Elephant ALBUM REVIEW
5,2015-03-04T18:20:36.000Z,Cannibal Ox- Blade of the Ronin ALBUM REVIEW
6,2014-07-30T03:51:04.000Z,Joyce Manor - Never Hungover Again ALBUM REVIEW
8,2012-02-28T17:25:25.000Z,Christian Mistress- Possession ALBUM REVIEW
7,2015-04-24T15:16:29.000Z,Toro Y Moi - What For? ALBUM REVIEW
3,2018-11-27T23:17:22.000Z,"Tyler, the Creator - Music Inspired by Illumination & Dr. Seuss' The Grinch EP REVIEW"
8,2011-07-17T20:04:14.000Z,Zombi- Escape Velocity ALBUM REVIEW
7,2010-11-27T20:13:24.000Z,Maserati- Pyramid of the Sun ALBUM REVIEW
7,2013-02-07T14:07:00.000Z,Unknown Mortal Orchestra - II ALBUM REVIEW
6,2016-03-01T23:52:47.000Z,Macklemore & Ryan Lewis - This Unruly Mess I've Made ALBUM REVIEW
7,2012-02-06T16:32:26.000Z,of Montreal- Paralytic Stalks ALBUM REVIEW
5,2017-03-22T16:55:55.000Z,Drake - More Life PLAYLIST REVIEW
6,2012-05-04T15:58:16.000Z,Dweller On the Threshold- Self-Titled ALBUM REVIEW
5,2017-04-21T20:30:52.000Z,"Timber Timbre - Sincerely, Future Pollution ALBUM REVIEW"
6,2012-10-09T13:25:24.000Z,METZ- Self-Titled ALBUM REVIEW
6,2014-12-02T19:24:05.000Z,Clark - Self-TItled ALBUM REVIEW
4,2017-10-19T22:52:28.000Z,Beck - Colors ALBUM REVIEW
6,2012-11-30T15:10:49.000Z,Code Orange Kids- Love Is Love // Return To Dust ALBUM REVIEW
3,2014-08-28T15:32:12.000Z,Rustie - Green Language ALBUM REVIEW
6,2012-05-15T12:10:38.000Z,Squarepusher- Ufabulum ALBUM REVIEW
7,2011-12-02T17:07:14.000Z,Comet Gain- Howl of the Lonely Crowd ALBUM REVIEW
6,2017-04-29T17:58:03.000Z,The Smith Street Band - More Scared of You Than You Are of Me ALBUM REVIEW
5,2014-01-21T23:12:09.000Z,Against Me! - Transgender Dysphoria Blues ALBUM REVIEW
5,2011-04-28T09:29:42.000Z,"Explosions In the Sky- Take Care, Take Care, Take Care ALBUM REVIEW"
8,2010-08-31T16:27:53.000Z,Magic Kids- Memphis ALBUM REVIEW
6,2011-05-26T11:35:06.000Z,Boris- Heavy Rocks / Attention Please ALBUM REVIEWS
5,2014-05-22T17:18:44.000Z,Chromeo - White Women ALBUM REVIEW
7,2015-03-27T01:06:16.000Z,Liturgy - The Ark Work ALBUM REVIEW
4,2017-05-16T21:17:55.000Z,Harry Styles - Self-Titled ALBUM REVIEW
3,2017-08-27T19:49:19.000Z,Lil Uzi Vert - Luv Is Rage 2 ALBUM REVIEW
6,2013-03-01T14:54:45.000Z,Darkthrone - The Underground Resistance ALBUM REVIEW
5,2010-10-27T18:39:24.000Z,Squarepusher Presents Shobaleader One: d'Demonstrator ALBUM REVIEW
5,2016-06-28T19:30:56.000Z,Red Hot Chili Peppers - The Getaway ALBUM REVIEW
7,2017-04-18T14:57:11.000Z,Kendrick Lamar - DAMN. ALBUM REVIEW
6,2011-07-21T07:51:24.000Z,Portugal. The Man- In the Mountain In the Cloud ALBUM REVIEW
2,2017-08-28T17:09:07.000Z,XXXTentacion - 17 ALBUM REVIEW
6,2011-11-30T17:18:10.000Z,Red Horse- Self-Titled ALBUM REVIEW
6,2012-03-30T16:06:21.000Z,Meshuggah- Koloss ALBUM REVIEW
6,2015-09-09T15:59:05.000Z,Iron Maiden - The Book of Souls ALBUM REVIEW
6,2015-02-05T15:46:32.000Z,Matana Roberts - Coin Coin Chapter 3: River Run Thee ALBUM REVIEW
4,2016-08-17T17:40:15.000Z,PartyNextDoor - P3 ALBUM REVIEW
6,2013-03-28T00:54:21.000Z,Bonobo - The North Borders ALBUM REVIEW
4,2016-03-09T19:20:32.000Z,"The 1975 - I Like It When You Sleep, for You Are So Beautiful Yet So Unaware of It ALBUM REVIEW"
3,2010-10-21T18:59:30.000Z,Wire- Two Minutes TRACK REVIEW
5,2015-10-16T18:07:46.000Z,CHVRCHES - Every Open Eye ALBUM REVIEW
7,2010-10-06T17:37:03.000Z,Brian Eno- 2 Forms of Anger TRACK REVIEW
3,2012-10-04T14:50:15.000Z,Muse- The 2nd Law ALBUM REVIEW
8,2011-09-21T13:21:46.000Z,Veronica Falls- Self-Titled ALBUM REVIEW
4,2018-12-13T01:59:33.000Z,Soap&Skin - From Gas to Solid / You Are My Friend ALBUM REVIEW
5,2018-05-17T17:23:44.000Z,Arctic Monkeys - Tranquility Base Hotel + Casino ALBUM REVIEW
4,2018-05-31T17:01:13.000Z,A$AP Rocky - Testing ALBUM REVIEW
6,2012-08-02T11:15:16.000Z,Passion Pit- Gossamer ALBUM REVIEW
6,2013-04-11T13:50:33.000Z,The Flaming Lips - The Terror ALBUM REVIEW
5,2015-11-16T17:53:09.000Z,The Garden - Haha ALBUM REVIEW
6,2015-03-28T16:34:47.000Z,"Earl Sweatshirt - I Don't Like Shit, I Don't Go Outside ALBUM REVIEW"
6,2016-09-12T14:06:22.000Z,Glass Animals - How To Be A Human Being ALBUM REVIEW
5,2017-10-31T16:06:05.000Z,Fever Ray - Plunge ALBUM REVIEW
7,2012-01-05T18:27:37.000Z,Zammuto- Idiom Wind EP REVIEW
6,2011-12-07T17:19:34.000Z,Nujabes- Spiritual State ALBUM REVIEW
7,2013-11-22T19:28:06.000Z,Soupcans - Parasite Brain EP REVIEW
4,2015-05-21T19:30:51.000Z,Twenty One Pilots - Blurryface ALBUM REVIEW
5,2015-03-16T17:11:49.000Z,Modest Mouse - Strangers To Ourselves ALBUM REVIEW
2,2016-04-26T17:30:37.000Z,A$AP Ferg - Always Strive And Prosper ALBUM REVIEW
4,2015-11-04T14:02:16.000Z,M.E.D. Blu and Madlib - Bad Neighbor ALBUM REVIEW
6,2016-02-16T05:34:28.000Z,Kanye West - The Life of Pablo ALBUM REVIEW
5,2015-08-17T14:34:48.000Z,Health - Death Magic ALBUM REVIEW
7,2017-10-11T00:50:07.000Z,Lil Pump - Self-Titled MIXTAPE REVIEW
5,2015-09-03T21:36:23.000Z,Foals - What Went Down ALBUM REVIEW
6,2012-09-05T14:20:39.000Z,Animal Collective- Centipede Hz ALBUM REVIEW
4,2018-09-20T00:47:42.000Z,6LACK - East Atlanta Love Letter ALBUM REVIEW
6,2014-04-22T03:12:45.000Z,"The Hotelier - Home, Like NoPlace Is There ALBUM REVIEW"
6,2013-11-18T14:49:41.000Z,Death Grips - Government Plates ALBUM REVIEW
6,2012-11-15T15:29:59.000Z,Deftones- Koi No Yokan ALBUM REVIEW
4,2018-09-04T07:07:32.000Z,Eminem - Kamikaze ALBUM REVIEW
4,2018-07-04T14:55:10.000Z,Jay Rock - Redemption ALBUM REVIEW
4,2013-11-24T16:52:36.000Z,"Sky Ferreira - Night Time, My Time ALBUM REVIEW"
4,2016-08-24T18:00:48.000Z,Crystal Castles - Amnesty (I) ALBUM REVIEW
3,2016-04-17T18:02:56.000Z,M83 - JUNK ALBUM REVIEW
5,2016-04-13T22:04:32.000Z,Tim Hecker - Love Streams ALBUM REVIEW
5,2018-12-14T00:59:47.000Z,Meek Mill - Championships ALBUM REVIEW
